{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\bkmkend !\u1042\'c2\u1080\'e8\u1076\'e4 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2\u1099\'fb} - \u1075\'e3\u1088\'f0\u1091\'f3\u1087\'ef\u1087\'ef\u1080\'e8\u1088\'f0\u1086\'ee\u1074\'e2\u1082\'ea\u1072\'e0 \u1090\'f2\u1077\'e5\u1093\'f5\u1085\'ed\u1086\'ee\u1083\'eb\u1086\'ee\u1075\'e3\u1080\'e8\u1095\'f7\u1077\'e5\u1089\'f1\u1082\'ea\u1080\'e8\u1093\'f5 \u1086\'ee\u1087\'ef\u1077\'e5\u1088\'f0\u1072\'e0\u1094\'f6\u1080\'e8\u1081\'e9 \u1087\'ef\u1086\'ee \u1074\'e2\u1080\'e8\u1076\'e4\u1072\'e0\u1084\'ec \u1074\'e2\u1099\'fb\u1087\'ef\u1086\'ee\u1083\'eb\u1085\'ed\u1103\'ff\u1077\'e5\u1084\'ec\u1099\'fb\u1093\'f5 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2 \u1074\'e2 \u1079\'e7\u1072\'e0\u1074\'e2\u1080\'e8\u1089\'f1\u1080\'e8\u1084\'ec\u1086\'ee\u1089\'f1\u1090\'f2\u1080\'e8 \u1086\'ee\u1090\'f2 \u1074\'e2\u1080\'e8\u1076\'e4\u1072\'e0 \u1086\'ee\u1087\'ef\u1077\'e5\u1088\'f0\u1072\'e0\u1094\'f6\u1080\'e8\u1080\'e8.}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff}\u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff}{\rtlch\afs20 \ltrch\loch\cf0\fs20\loch
{\*\bkmkend !\u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff} - \u1086\'ee\u1087\'ef\u1088\'f0\u1077\'e5\u1076\'e4\u1077\'e5\u1083\'eb\u1077\'e5\u1085\'ed\u1080\'e8\u1077\'e5 \u1079\'e7\u1072\'e0\u1090\'f2\u1088\'f0\u1072\'e0\u1090\'f2 \u1074\'e2 \u1089\'f1\u1090\'f2\u1086\'ee\u1080\'e8\u1084\'ec\u1086\'ee\u1089\'f1\u1090\'f2\u1085\'ed\u1086\'ee\u1081\'e9 (\u1076\'e4\u1077\'e5\u1085\'ed\u1077\'e5\u1078\'e6\u1085\'ed\u1086\'ee\u1081\'e9) \u1092\'f4\u1086\'ee\u1088\'f0\u1084\'ec\u1077\'e5 \u1085\'ed\u1072\'e0 \u1087\'ef\u1088\'f0\u1086\'ee\u1080\'e8\u1079\'e7\u1074\'e2\u1086\'ee\u1076\'e4\u1089\'f1\u1090\'f2\u1074\'e2\u1086\'ee \u1077\'e5\u1076\'e4\u1080\'e8\u1085\'ed\u1080\'e8\u1094\'f6\u1099\'fb \u1080\'e8\u1083\'eb\u1080\'e8 \u1075\'e3\u1088\'f0\u1091\'f3\u1087\'ef\u1087\'ef\u1099\'fb \u1077\'e5\u1076\'e4\u1080\'e8\u1085\'ed\u1080\'e8\u1094\'f6 \u1080\'e8\u1079\'e7\u1076\'e4\u1077\'e5\u1083\'eb\u1080\'e8\u1081\'e9, \u1080\'e8\u1083\'eb\u1080\'e8 \u1085\'ed\u1072\'e0 \u1086\'ee\u1090\'f2\u1076\'e4\u1077\'e5\u1083\'eb\u1100\'fc\u1085\'ed\u1099\'fb\u1077\'e5 \u1074\'e2\u1080\'e8\u1076\'e4\u1099\'fb \u1087\'ef\u1088\'f0\u1086\'ee\u1080\'e8\u1079\'e7\u1074\'e2\u1086\'ee\u1076\'e4\u1089\'f1\u1090\'f2\u1074\'e2. \u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff \u1076\'e4\u1072\'e0\u1105\'b8\u1090\'f2 \u1074\'e2\u1086\'ee\u1079\'e7\u1084\'ec\u1086\'ee\u1078\'e6\u1085\'ed\u1086\'ee\u1089\'f1\u1090\'f2\u1100\'fc \u1086\'ee\u1087\'ef\u1088\'f0\u1077\'e5\u1076\'e4\u1077\'e5\u1083\'eb\u1080\'e8\u1090\'f2\u1100\'fc \u1092\'f4\u1072\'e0\u1082\'ea\u1090\'f2\u1080\'e8\u1095\'f7\u1077\'e5\u1089\'f1\u1082\'ea\u1091\'f3\u1102\'fe \u1080\'e8\u1083\'eb\u1080\'e8 \u1087\'ef\u1083\'eb\u1072\'e0\u1085\'ed\u1086\'ee\u1074\'e2\u1091\'f3\u1102\'fe \u1089\'f1\u1077\'e5\u1073\'e1\u1077\'e5\u1089\'f1\u1090\'f2\u1086\'ee\u1080\'e8\u1084\'ec\u1086\'ee\u1089\'f1\u1090\'f2\u1100\'fc \u1086\'ee\u1073\'e1\u1098\'fa\u1077\'e5\u1082\'ea\u1090\'f2\u1072\'e0 \u1080\'e8\u1083\'eb\u1080\'e8 \u1080\'e8\u1079\'e7\u1076\'e4\u1077\'e5\u1083\'eb\u1080\'e8\u1103\'ff \u1080\'e8 \u1103\'ff\u1074\'e2\u1083\'eb\u1103\'ff\u1077\'e5\u1090\'f2\u1089\'f1\u1103\'ff \u1086\'ee\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1086\'ee\u1081\'e9 \u1076\'e4\u1083\'eb\u1103\'ff \u1080\'e8\u1093\'f5 \u1086\'ee\u1094\'f6\u1077\'e5\u1085\'ed\u1082\'ea\u1080\'e8. \u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff \u1089\'f1\u1083\'eb\u1091\'f3\u1078\'e6\u1080\'e8\u1090\'f2 \u1086\'ee\u1089\'f1\u1085\'ed\u1086\'ee\u1074\'e2\u1086\'ee\u1081\'e9 \u1076\'e4\u1083\'eb\u1103\'ff \u1086\'ee\u1087\'ef\u1088\'f0\u1077\'e5\u1076\'e4\u1077\'e5\u1083\'eb\u1077\'e5\u1085\'ed\u1080\'e8\u1103\'ff \u1089\'f1\u1088\'f0\u1077\'e5\u1076\'e4\u1085\'ed\u1080\'e8\u1093\'f5 \u1080\'e8\u1079\'e7\u1076\'e4\u1077\'e5\u1088\'f0\u1078\'e6\u1077\'e5\u1082\'ea \u1087\'ef\u1088\'f0\u1086\'ee\u1080\'e8\u1079\'e7\u1074\'e2\u1086\'ee\u1076\'e4\u1089\'f1\u1090\'f2\u1074\'e2\u1072\'e0 \u1080\'e8 \u1091\'f3\u1089\'f1\u1090\'f2\u1072\'e0\u1085\'ed\u1086\'ee\u1074\'e2\u1083\'eb\u1077\'e5\u1085\'ed\u1080\'e8\u1103\'ff \u1089\'f1\u1077\'e5\u1073\'e1\u1077\'e5\u1089\'f1\u1090\'f2\u1086\'ee\u1080\'e8\u1084\'ec\u1086\'ee\u1089\'f1\u1090\'f2\u1080\'e8 \u1087\'ef\u1088\'f0\u1086\'ee\u1076\'e4\u1091\'f3\u1082\'ea\u1094\'f6\u1080\'e8\u1080\'e8. \u1050\'ca\u1072\'e0\u1083\'eb\u1100\'fc\u1082\'ea\u1091\'f3\u1083\'eb\u1103\'ff\u1094\'f6\u1080\'e8\u1103\'ff \u1084\'ec\u1086\'ee\u1078\'e6\u1077\'e5\u1090\'f2 \u1073\'e1\u1099\'fb\u1090\'f2\u1100\'fc \u1101\'fd\u1090\'f2\u1072\'e0\u1083\'eb\u1086\'ee\u1085\'ed\u1085\'ed\u1086\'ee\u1081\'e9, \u1087\'ef\u1083\'eb\u1072\'e0\u1085\'ed\u1086\'ee\u1074\'e2\u1086\'ee\u1081\'e9, \u1092\'f4\u1072\'e0\u1082\'ea\u1090\'f2\u1080\'e8\u1095\'f7\u1077\'e5\u1089\'f1\u1082\'ea\u1086\'ee\u1081\'e9.}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1044\'c4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0}\u1044\'c4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0}{\rtlch\afs20\ab0 \ltrch\loch\cf0\fs20\b0\loch
{\*\bkmkend !\u1044\'c4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0} \u1042\'c2 \u1073\'e1\u1083\'eb\u1086\'ee\u1082\'ea\u1077\'e5 \u171\'ab\u1044\'c4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0\u187\'bb \u1074\'e2 \u1087\'ef\u1086\'ee\u1083\'eb\u1077\'e5 \u171\'ab\u1053\'cd\u1086\'ee\u1084\'ec\u1077\'e5\u1088\'f0\u187\'bb \u1074\'e2\u1099\'fb\u1073\'e1\u1088\'f0\u1072\'e0\u1090\'f2\u1100\'fc \u1076\'e4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0 (\u1087\'ef\u1088\'f0\u1080\'e8 \u1077\'e5\u1075\'e3\u1086\'ee \u1085\'ed\u1072\'e0\u1083\'eb\u1080\'e8\u1095\'f7\u1080\'e8\u1080\'e8) \u1076\'e4\u1083\'eb\u1103\'ff \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1072\'e0. \u1055\'cf\u1086\'ee\u1083\'eb\u1103\'ff \u1076\'e4\u1072\'e0\u1085\'ed\u1085\'ed\u1086\'ee\u1075\'e3\u1086\'ee \u1073\'e1\u1083\'eb\u1086\'ee\u1082\'ea\u1072\'e0 \u1103\'ff\u1074\'e2\u1083\'eb\u1103\'ff\u1102\'fe\u1090\'f2\u1089\'f1\u1103\'ff \u1085\'ed\u1077\'e5\u1086\'ee\u1073\'e1\u1103\'ff\u1079\'e7\u1072\'e0\u1090\'f2\u1077\'e5\u1083\'eb\u1100\'fc\u1085\'ed\u1099\'fb\u1084\'ec\u1080\'e8 \u1076\'e4\u1083\'eb\u1103\'ff \u1079\'e7\u1072\'e0\u1087\'ef\u1086\'ee\u1083\'eb\u1085\'ed\u1077\'e5\u1085\'ed\u1080\'e8\u1103\'ff, \u1090\'f2. \u1082\'ea. \u1085\'ed\u1072\'e0 \u1101\'fd\u1090\'f2\u1072\'e0\u1087\'ef\u1077\'e5 \u1074\'e2\u1074\'e2\u1086\'ee\u1076\'e4\u1072\'e0 \u1079\'e7\u1072\'e0\u1103\'ff\u1074\'e2\u1082\'ea\u1080\'e8 \u1085\'ed\u1072\'e0\u1083\'eb\u1080\'e8\u1095\'f7\u1080\'e8\u1077\'e5 \u1076\'e4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0\u1072\'e0 \u1103\'ff\u1074\'e2\u1083\'eb\u1077\'e5\u1085\'ed\u1080\'e8\u1077\'e5 \u1076\'e4\u1086\'ee\u1089\'f1\u1090\'f2\u1072\'e0\u1090\'f2\u1086\'ee\u1095\'f7\u1085\'ed\u1086\'ee \u1088\'f0\u1077\'e5\u1076\'e4\u1082\'ea\u1086\'ee\u1077\'e5. \u1050\'ca\u1072\'e0\u1082\'ea \u1087\'ef\u1088\'f0\u1072\'e0\u1074\'e2\u1080\'e8\u1083\'eb\u1086\'ee, \u1076\'e4\u1072\'e0\u1085\'ed\u1085\'ed\u1099\'fb\u1077\'e5 \u1086\'ee \u1076\'e4\u1086\'ee\u1075\'e3\u1086\'ee\u1074\'e2\u1086\'ee\u1088\'f0\u1077\'e5 \u1074\'e2\u1074\'e2\u1086\'ee\u1076\'e4\u1103\'ff\u1090\'f2\u1089\'f1\u1103\'ff \u1087\'ef\u1086\'ee\u1079\'e7\u1078\'e6\u1077\'e5, \u1085\'ed\u1072\'e0 \u1101\'fd\u1090\'f2\u1072\'e0\u1087\'ef\u1077\'e5 \u1088\'f0\u1072\'e0\u1073\'e1\u1086\'ee\u1090\'f2\u1099\'fb \u1089\'f1 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1086\'ee\u1084\'ec}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1050\'ca\u1086\'ee\u1085\'ed\u1090\'f2\u1088\'f0\u1072\'e0\u1075\'e3\u1077\'e5\u1085\'ed\u1090\'f2}\u1050\'ca\u1086\'ee\u1085\'ed\u1090\'f2\u1088\'f0\u1072\'e0\u1075\'e3\u1077\'e5\u1085\'ed\u1090\'f2}{\rtlch\afs20\ab0 \ltrch\loch\cf0\fs20\b0\loch
{\*\bkmkend !\u1050\'ca\u1086\'ee\u1085\'ed\u1090\'f2\u1088\'f0\u1072\'e0\u1075\'e3\u1077\'e5\u1085\'ed\u1090\'f2} \u1042\'c2 \u1073\'e1\u1083\'eb\u1086\'ee\u1082\'ea\u1077\'e5 \u171\'ab\u1047\'c7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1095\'f7\u1080\'e8\u1082\'ea\u187\'bb \u1074\'e2 \u1087\'ef\u1086\'ee\u1083\'eb\u1077\'e5 \u171\'ab\u1050\'ca\u1088\'f0\u1072\'e0\u1090\'f2\u1082\'ea\u1086\'ee\u1077\'e5 \u1085\'ed\u1072\'e0\u1080\'e8\u1084\'ec\u1077\'e5\u1085\'ed\u1086\'ee\u1074\'e2\u1072\'e0\u1085\'ed\u1080\'e8\u1077\'e5\u187\'bb \u1080\'e8\u1083\'eb\u1080\'e8 \u1074\'e2 \u1087\'ef\u1086\'ee\u1083\'eb\u1077\'e5 \u171\'ab\u1050\'ca\u1086\'ee\u1076\'e4 \u1054\'ce\u1050\'ca\u1055\'cf\u1054\'ce\u187\'bb \u1074\'e2\u1099\'fb\u1073\'e1\u1088\'f0\u1072\'e0\u1090\'f2\u1100\'fc \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1095\'f7\u1080\'e8\u1082\'ea\u1072\'e0 \u1080\'e8\u1079\'e7 \u1086\'ee\u1082\'ea\u1085\'ed\u1072\'e0 \u1089\'f1\u1087\'ef\u1088\'f0\u1072\'e0\u1074\'e2\u1086\'ee\u1095\'f7\u1085\'ed\u1080\'e8\u1082\'ea\u1072\'e0 \u171\'ab\u1050\'ca\u1086\'ee\u1085\'ed\u1090\'f2\u1088\'f0\u1072\'e0\u1075\'e3\u1077\'e5\u1085\'ed\u1090\'f2\u1099\'fb\u187\'bb. \u1055\'cf\u1086\'ee\u1089\'f1\u1083\'eb\u1077\'e5 \u1074\'e2\u1099\'fb\u1073\'e1\u1086\'ee\u1088\'f0\u1072\'e0 \u1074\'e2 \u1087\'ef\u1086\'ee\u1083\'eb\u1077\'e5 \u1087\'ef\u1086\'ee\u1076\'e4\u1089\'f1\u1090\'f2\u1072\'e0\u1074\'e2\u1080\'e8\u1090\'f2\u1089\'f1\u1103\'ff \u1089\'f1\u1086\'ee\u1086\'ee\u1090\'f2\u1074\'e2\u1077\'e5\u1090\'f2\u1089\'f1\u1090\'f2\u1074\'e2\u1091\'f3\u1102\'fe\u1097\'f9\u1080\'e8\u1081\'e9 \u1079\'e7\u1072\'e0\u1082\'ea\u1072\'e0\u1079\'e7\u1095\'f7\u1080\'e8\u1082\'ea\u1091\'f3 8-\u1084\'ec\u1080\'e8 \u1079\'e7\u1085\'ed\u1072\'e0\u1095\'f7\u1085\'ed\u1099\'fb\u1081\'e9 \u1094\'f6\u1080\'e8\u1092\'f4\u1088\'f0\u1086\'ee\u1074\'e2\u1086\'ee\u1081\'e9 \u1082\'ea\u1086\'ee\u1076\'e4 \u1087\'ef\u1088\'f0\u1077\'e5\u1076\'e4\u1087\'ef\u1088\'f0\u1080\'e8\u1103\'ff\u1090\'f2\u1080\'e8\u1103\'ff, \u1089\'f1\u1086\'ee\u1075\'e3\u1083\'eb\u1072\'e0\u1089\'f1\u1085\'ed\u1086\'ee \u1054\'ce\u1073\'e1\u1097\'f9\u1077\'e5\u1088\'f0\u1086\'ee\u1089\'f1\u1089\'f1\u1080\'e8\u1081\'e9\u1089\'f1\u1082\'ea\u1086\'ee\u1084\'ec\u1091\'f3 \u1082\'ea\u1083\'eb\u1072\'e0\u1089\'f1\u1089\'f1\u1080\'e8\u1092\'f4\u1080\'e8\u1082\'ea\u1072\'e0\u1090\'f2\u1086\'ee\u1088\'f0\u1091\'f3 \u1087\'ef\u1088\'f0\u1077\'e5\u1076\'e4\u1087\'ef\u1088\'f0\u1080\'e8\u1103\'ff\u1090\'f2\u1080\'e8\u1081\'e9 \u1080\'e8 \u1086\'ee\u1088\'f0\u1075\'e3\u1072\'e0\u1085\'ed\u1080\'e8\u1079\'e7\u1072\'e0\u1094\'f6\u1080\'e8\u1081\'e9.}
\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0\rtlch\afs20 \ltrch\loch\cf0\fs20\loch

\par \pard\plain \s0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033\qj\li0\ri0\lin0\rin0\fi0{\rtlch\afs20\ab \ltrch\loch\cf0\fs20\b\loch
{\*\bkmkstart !\u1053\'cd\u1086\'ee\u1084\'ec\u1077\'e5\u1085\'ed\u1082\'ea\u1083\'eb\u1072\'e0\u1090\'f2\u1091\'f3\u1088\'f0\u1072\'e0}\u1053\'cd\u1086\'ee\u1084\'ec\u1077\'e5\u1085\'ed\u1082\'ea\u1083\'eb\u1072\'e0\u1090\'f2\u1091\'f3\u1088\'f0\u1072\'e0}{\rtlch\afs20\ab0 \ltrch\loch\cf0\fs20\b0\loch
